

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 18:44:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  001E                     _ADRESH	set	30
   441  0008                     _PORTD	set	8
   442  0007                     _PORTC	set	7
   443  0006                     _PORTB	set	6
   444  0005                     _PORTA	set	5
   445  0014                     _SSPCONbits	set	20
   446  000C                     _PIR1bits	set	12
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  001F                     _ADCON0bits	set	31
   450  0063                     _SSPIF	set	99
   451  005E                     _PEIE	set	94
   452  005F                     _GIE	set	95
   453  0088                     _TRISD	set	136
   454  0087                     _TRISC	set	135
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457  0094                     _SSPSTATbits	set	148
   458  0091                     _SSPCON2bits	set	145
   459  0087                     _TRISCbits	set	135
   460  0094                     _SSPSTAT	set	148
   461  0093                     _SSPADD	set	147
   462  0091                     _SSPCON2	set	145
   463  008F                     _OSCCONbits	set	143
   464  009F                     _ADCON1bits	set	159
   465  04A0                     _BF	set	1184
   466  0463                     _SSPIE	set	1123
   467  043C                     _TRISC4	set	1084
   468  043B                     _TRISC3	set	1083
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476  000F                     __initialization:	
   477                           
   478                           ; Clear objects allocated to COMMON
   479  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   480  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   482  0012                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  0012                     __end_of__initialization:	
   486  0012  0183               	clrf	3
   487  0013  120A  118A  28D7   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  0078                     __pbssCOMMON:	
   491  0078                     _dato:	
   492  0078                     	ds	1
   493  0079                     _z:	
   494  0079                     	ds	1
   495  007A                     _ADC_CH1_BIN:	
   496  007A                     	ds	1
   497                           
   498                           	psect	cstackCOMMON
   499  0070                     __pcstackCOMMON:	
   500  0070                     ?_init:	
   501  0070                     ?_initADC:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_initOsc:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Slave_Init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0070                     	ds	3
   522  0073                     ??_initADC:	
   523  0073                     ??_initOsc:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ??_I2C_Slave_Init:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     I2C_Slave_Init@address:	
   530                           ; 1 bytes @ 0x3
   531                           
   532                           
   533                           ; 1 bytes @ 0x3
   534  0073                     	ds	1
   535  0074                     ??_init:	
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	1
   539  0075                     initOsc@frec:	
   540                           
   541                           ; 1 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     ??_main:	
   544                           
   545                           ; 1 bytes @ 0x6
   546  0076                     	ds	2
   547                           
   548                           	psect	maintext
   549  00D7                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 88 in file "ADC_Slave.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : B00/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          2       0       0       0       0
   572 ;;      Totals:         2       0       0       0       0
   573 ;;Total ram usage:        2 bytes
   574 ;; Hardware stack levels required when called:    3
   575 ;; This function calls:
   576 ;;		_init
   577 ;;		_initADC
   578 ;;		_initOsc
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _main
   586  00D7                     _main:	
   587  00D7                     l865:	
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;ADC_Slave.c: 89:     initOsc(7);
   593  00D7  3007               	movlw	7
   594  00D8  120A  118A  207B  120A  118A  	fcall	_initOsc
   595  00DD                     l867:	
   596                           
   597                           ;ADC_Slave.c: 90:     init();
   598  00DD  120A  118A  212A  120A  118A  	fcall	_init
   599  00E2                     l869:	
   600                           
   601                           ;ADC_Slave.c: 91:     initADC();
   602  00E2  120A  118A  213D  120A  118A  	fcall	_initADC
   603  00E7                     l871:	
   604                           
   605                           ;ADC_Slave.c: 93:     PORTA = 0;
   606  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   607  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   608  00E9  0185               	clrf	5	;volatile
   609  00EA                     l873:	
   610                           
   611                           ;ADC_Slave.c: 94:     PORTB = 0;
   612  00EA  0186               	clrf	6	;volatile
   613  00EB                     l875:	
   614                           
   615                           ;ADC_Slave.c: 95:     PORTC = 0;
   616  00EB  0187               	clrf	7	;volatile
   617  00EC                     l877:	
   618                           
   619                           ;ADC_Slave.c: 96:     PORTD = 0;
   620  00EC  0188               	clrf	8	;volatile
   621  00ED                     l879:	
   622                           
   623                           ;ADC_Slave.c: 99:         _delay((unsigned long)((1)*(8000000/4000.0)));
   624  00ED  3003               	movlw	3
   625  00EE  00F7               	movwf	??_main+1
   626  00EF  3097               	movlw	151
   627  00F0  00F6               	movwf	??_main
   628  00F1                     u147:	
   629  00F1  0BF6               	decfsz	??_main,f
   630  00F2  28F1               	goto	u147
   631  00F3  0BF7               	decfsz	??_main+1,f
   632  00F4  28F1               	goto	u147
   633  00F5  28F6               	nop2
   634  00F6                     l881:	
   635                           
   636                           ;ADC_Slave.c: 100:         ADCON0bits.CHS0 = 0;
   637  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   638  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   639  00F8  111F               	bcf	31,2	;volatile
   640  00F9                     l883:	
   641                           
   642                           ;ADC_Slave.c: 101:         ADCON0bits.CHS1 = 0;
   643  00F9  119F               	bcf	31,3	;volatile
   644  00FA                     l885:	
   645                           
   646                           ;ADC_Slave.c: 102:         ADCON0bits.CHS2 = 0;
   647  00FA  121F               	bcf	31,4	;volatile
   648  00FB                     l887:	
   649                           
   650                           ;ADC_Slave.c: 103:         ADCON0bits.CHS3 = 0;
   651  00FB  129F               	bcf	31,5	;volatile
   652  00FC                     l889:	
   653                           
   654                           ;ADC_Slave.c: 104:         ADCON0bits.ADON = 1;
   655  00FC  141F               	bsf	31,0	;volatile
   656  00FD                     l891:	
   657                           
   658                           ;ADC_Slave.c: 106:         PIR1bits.ADIF = 0;
   659  00FD  130C               	bcf	12,6	;volatile
   660  00FE                     l893:	
   661                           
   662                           ;ADC_Slave.c: 107:         ADCON0bits.GO = 1;
   663  00FE  149F               	bsf	31,1	;volatile
   664  00FF                     l895:	
   665                           
   666                           ;ADC_Slave.c: 108:         ADC_CH1_BIN = ADRESH;
   667  00FF  081E               	movf	30,w	;volatile
   668  0100  00F6               	movwf	??_main
   669  0101  0876               	movf	??_main,w
   670  0102  00FA               	movwf	_ADC_CH1_BIN
   671  0103                     l897:	
   672                           
   673                           ;ADC_Slave.c: 111:         _delay((unsigned long)((5)*(8000000/4000.0)));
   674  0103  300D               	movlw	13
   675  0104  00F7               	movwf	??_main+1
   676  0105  30FB               	movlw	251
   677  0106  00F6               	movwf	??_main
   678  0107                     u157:	
   679  0107  0BF6               	decfsz	??_main,f
   680  0108  2907               	goto	u157
   681  0109  0BF7               	decfsz	??_main+1,f
   682  010A  2907               	goto	u157
   683  010B  290C               	nop2
   684  010C  28ED               	goto	l879
   685  010D  120A  118A  280C   	ljmp	start
   686  0110                     __end_of_main:	
   687                           
   688                           	psect	text1
   689  007B                     __ptext1:	
   690 ;; *************** function _initOsc *****************
   691 ;; Defined at:
   692 ;;		line 8 in file "Oscilador.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  frec            1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  frec            1    5[COMMON] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         1       0       0       0       0
   708 ;;      Temps:          2       0       0       0       0
   709 ;;      Totals:         3       0       0       0       0
   710 ;;Total ram usage:        3 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _initOsc
   722  007B                     _initOsc:	
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   726                           ;initOsc@frec stored from wreg
   727  007B  00F5               	movwf	initOsc@frec
   728  007C                     l765:	
   729                           
   730                           ;Oscilador.c: 9:     switch(frec){
   731  007C  28B3               	goto	l769
   732  007D                     l13:	
   733                           ;Oscilador.c: 10:         case 0:
   734                           
   735                           
   736                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   737  007D  1683               	bsf	3,5	;RP0=1, select bank1
   738  007E  1303               	bcf	3,6	;RP1=0, select bank1
   739  007F  120F               	bcf	15,4	;volatile
   740                           
   741                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   742  0080  128F               	bcf	15,5	;volatile
   743                           
   744                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   745  0081  130F               	bcf	15,6	;volatile
   746                           
   747                           ;Oscilador.c: 14:             break;
   748  0082  28D5               	goto	l14
   749  0083                     l15:	
   750                           ;Oscilador.c: 15:         case 1:
   751                           
   752                           
   753                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   754  0083  1683               	bsf	3,5	;RP0=1, select bank1
   755  0084  1303               	bcf	3,6	;RP1=0, select bank1
   756  0085  160F               	bsf	15,4	;volatile
   757                           
   758                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   759  0086  128F               	bcf	15,5	;volatile
   760                           
   761                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   762  0087  130F               	bcf	15,6	;volatile
   763                           
   764                           ;Oscilador.c: 19:             break;
   765  0088  28D5               	goto	l14
   766  0089                     l16:	
   767                           ;Oscilador.c: 20:         case 2:
   768                           
   769                           
   770                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   771  0089  1683               	bsf	3,5	;RP0=1, select bank1
   772  008A  1303               	bcf	3,6	;RP1=0, select bank1
   773  008B  120F               	bcf	15,4	;volatile
   774                           
   775                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   776  008C  168F               	bsf	15,5	;volatile
   777                           
   778                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   779  008D  130F               	bcf	15,6	;volatile
   780                           
   781                           ;Oscilador.c: 24:             break;
   782  008E  28D5               	goto	l14
   783  008F                     l17:	
   784                           ;Oscilador.c: 25:         case 3:
   785                           
   786                           
   787                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   788  008F  1683               	bsf	3,5	;RP0=1, select bank1
   789  0090  1303               	bcf	3,6	;RP1=0, select bank1
   790  0091  160F               	bsf	15,4	;volatile
   791                           
   792                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
