

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 18:24:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          2       0       0       0       0
   491 ;;      Totals:         2       0       0       0       0
   492 ;;Total ram usage:        2 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_init
   496 ;;		_initOsc
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  0018                     _main:	
   505  0018                     l860:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 96:     initOsc(7);
   511  0018  3007               	movlw	7
   512  0019  120A  118A  20E8  120A  118A  	fcall	_initOsc
   513  001E                     l862:	
   514                           
   515                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 97:     init();
   516  001E  120A  118A  215E  120A  118A  	fcall	_init
   517  0023                     l864:	
   518                           
   519                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 99:     PORTA = 0x00;
   520  0023  1283               	bcf	3,5	;RP0=0, select bank0
   521  0024  1303               	bcf	3,6	;RP1=0, select bank0
   522  0025  0185               	clrf	5	;volatile
   523  0026                     l866:	
   524                           
   525                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 100:     PORTB = 0x00;
   526  0026  0186               	clrf	6	;volatile
   527  0027                     l868:	
   528                           
   529                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 101:     PORTC = 0x00;
   530  0027  0187               	clrf	7	;volatile
   531  0028                     l870:	
   532                           
   533                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 102:     PORTD = 0x00;
   534  0028  0188               	clrf	8	;volatile
   535  0029                     l872:	
   536                           
   537                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 106:     if (PORTDbits.RD2 == 1){
   538  0029  1D08               	btfss	8,2	;volatile
   539  002A  282C               	goto	u141
   540  002B  282D               	goto	u140
   541  002C                     u141:	
   542  002C  282F               	goto	l876
   543  002D                     u140:	
   544  002D                     l874:	
   545                           
   546                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 107:         add_button=1;
   547  002D  01FC               	clrf	_add_button
   548  002E  0AFC               	incf	_add_button,f
   549  002F                     l876:	
   550                           
   551                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 109:     if (add_button==1 && PORTDbits.RD2==0){
   552  002F  037C               	decf	_add_button,w
   553  0030  1D03               	btfss	3,2
   554  0031  2833               	goto	u151
   555  0032  2834               	goto	u150
   556  0033                     u151:	
   557  0033  284A               	goto	l888
   558  0034                     u150:	
   559  0034                     l878:	
   560  0034  1908               	btfsc	8,2	;volatile
   561  0035  2837               	goto	u161
   562  0036  2838               	goto	u160
   563  0037                     u161:	
   564  0037  284A               	goto	l888
   565  0038                     u160:	
   566  0038                     l880:	
   567                           
   568                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 110:         _delay((unsigned long)((10)*(8000000/4000.0)));
   569  0038  301A               	movlw	26
   570  0039  00F7               	movwf	??_main+1
   571  003A  30F8               	movlw	248
   572  003B  00F6               	movwf	??_main
   573  003C                     u227:	
   574  003C  0BF6               	decfsz	??_main,f
   575  003D  283C               	goto	u227
   576  003E  0BF7               	decfsz	??_main+1,f
   577  003F  283C               	goto	u227
   578  0040  0000               	nop
   579  0041                     l882:	
   580                           
   581                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 111:         count++;
   582  0041  3001               	movlw	1
   583  0042  00F6               	movwf	??_main
   584  0043  0876               	movf	??_main,w
   585  0044  07FA               	addwf	_count,f
   586  0045                     l884:	
   587                           
   588                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 112:         PORTB = count;
   589  0045  087A               	movf	_count,w
   590  0046  1283               	bcf	3,5	;RP0=0, select bank0
   591  0047  1303               	bcf	3,6	;RP1=0, select bank0
   592  0048  0086               	movwf	6	;volatile
   593  0049                     l886:	
   594                           
   595                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 113:         add_button = 0;
   596  0049  01FC               	clrf	_add_button
   597  004A                     l888:	
   598                           
   599                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 115:     if (count==16){
   600  004A  3010               	movlw	16
   601  004B  067A               	xorwf	_count,w
   602  004C  1D03               	btfss	3,2
   603  004D  284F               	goto	u171
   604  004E  2850               	goto	u170
   605  004F                     u171:	
   606  004F  2853               	goto	l894
   607  0050                     u170:	
   608  0050                     l890:	
   609                           
   610                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 116:         count = 0;
   611  0050  01FA               	clrf	_count
   612  0051                     l892:	
   613                           
   614                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 117:         PORTB = count;
   615  0051  087A               	movf	_count,w
   616  0052  0086               	movwf	6	;volatile
   617  0053                     l894:	
   618                           
   619                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 120:     if (PORTDbits.RD3 == 1){
   620  0053  1D88               	btfss	8,3	;volatile
   621  0054  2856               	goto	u181
   622  0055  2857               	goto	u180
   623  0056                     u181:	
   624  0056  2859               	goto	l898
   625  0057                     u180:	
   626  0057                     l896:	
   627                           
   628                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 121:         sub_button=1;
   629  0057  01FB               	clrf	_sub_button
   630  0058  0AFB               	incf	_sub_button,f
   631  0059                     l898:	
   632                           
   633                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 123:     if (sub_button==1 && PORTDbits.RD3==0){
   634  0059  037B               	decf	_sub_button,w
   635  005A  1D03               	btfss	3,2
   636  005B  285D               	goto	u191
   637  005C  285E               	goto	u190
   638  005D                     u191:	
   639  005D  2874               	goto	l910
   640  005E                     u190:	
   641  005E                     l900:	
   642  005E  1988               	btfsc	8,3	;volatile
   643  005F  2861               	goto	u201
   644  0060  2862               	goto	u200
   645  0061                     u201:	
   646  0061  2874               	goto	l910
   647  0062                     u200:	
   648  0062                     l902:	
   649                           
   650                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 124:         _delay((unsigned long)((10)*(8000000/4000.0)));
   651  0062  301A               	movlw	26
   652  0063  00F7               	movwf	??_main+1
   653  0064  30F8               	movlw	248
   654  0065  00F6               	movwf	??_main
   655  0066                     u237:	
   656  0066  0BF6               	decfsz	??_main,f
   657  0067  2866               	goto	u237
   658  0068  0BF7               	decfsz	??_main+1,f
   659  0069  2866               	goto	u237
   660  006A  0000               	nop
   661  006B                     l904:	
   662                           
   663                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 125:         count--;
   664  006B  30FF               	movlw	255
   665  006C  00F6               	movwf	??_main
   666  006D  0876               	movf	??_main,w
   667  006E  07FA               	addwf	_count,f
   668  006F                     l906:	
   669                           
   670                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 126:         PORTB = count;
   671  006F  087A               	movf	_count,w
   672  0070  1283               	bcf	3,5	;RP0=0, select bank0
   673  0071  1303               	bcf	3,6	;RP1=0, select bank0
   674  0072  0086               	movwf	6	;volatile
   675  0073                     l908:	
   676                           
   677                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 127:         sub_button = 0;
   678  0073  01FB               	clrf	_sub_button
   679  0074                     l910:	
   680                           
   681                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 129:     if (count==-1){
   682  0074  0A7A               	incf	_count,w
   683  0075  1D03               	btfss	3,2
   684  0076  2878               	goto	u211
   685  0077  2879               	goto	u210
   686  0078                     u211:	
   687  0078  2829               	goto	l872
   688  0079                     u210:	
   689  0079                     l912:	
   690                           
   691                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 130:         count = 15;
   692  0079  300F               	movlw	15
   693  007A  00F6               	movwf	??_main
   694  007B  0876               	movf	??_main,w
   695  007C  00FA               	movwf	_count
   696                           
   697                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 131:         PORTB = count;
   698  007D  087A               	movf	_count,w
   699  007E  0086               	movwf	6	;volatile
   700  007F  2829               	goto	l872
   701  0080  120A  118A  280C   	ljmp	start
